,Comment,Upvote,Time
0,"2017: People came to listen song. 
2023: People come to check views.",563 k,hace 2 años (editado)
1,Esta canción nunca va a pasar de moda ,114,hace 2 días
2,Gosto muito dessa música ,63,hace 1 día
3,Yo no me aburro de escuchar este tema fue uno de los mejores éxitos de Luis Fonsi,25,hace 1 día
4,"Aunque esta obra maestra tiene 6 años, nunca me cansaré de escucharla... 2023",13,hace 4 horas
5,Esta canción nunca va a pasar de moda ,149,hace 2 días
6,Who’s here before 8.5B views ?,213 k,hace 3 años (editado)
7,A música e boa nunca passa de moda,6,hace 4 horas
8,Temazo..... música para toda la vida saludos desde España ️,21,hace 1 día
9,Esta es la canción más legendaria de YouTube que me hace recordar las delicias de los años pasados y el verano pasado ,7,hace 2 días
10,2023 y aún no deja de sonar este temazo ,5,hace 2 horas
11,The first viewer must feel like the king of the world...,419 k,hace 2 años
12,"6 anos se passaram e a energia que essa música passa só fica mais gostosa, pra mim já virou uma tradição abrir o yt só pra ouvir um pouco, devo ter feito isso umas 15 mil vezes até agora e ainda não foi o suficiente kkkkk",130,hace 4 días
13,"Meu Deus, essa música rodou o planeta inteiro!!!  A música mais ouvida!!!",118,hace 9 días
14,"massa, acho que vai fazer sucesso essa musica!",8,hace 21 horas
15,"wow 6 años pasaron sin darme cuenta, me gusta la canción.",7,hace 1 día
16,Muito bom,12,hace 2 días
17,"2018 : T-series VS pewdiepie
2019 : Avengers VS thanos
2020 : Despacito VS Baby shark
2021 : Despacito VS World population",65 k,hace 2 años (editado)
18,Me asombr ver lo lejos que ha llegado esta canción. Recuerdo cuando no la dejaban descansar y haora prácticamente todo el mundo la conoce,47,hace 2 días
19,Já assisti um milhão de vezes. É ótimo!,61,hace 3 días
20,"No matter how much time passes, this song will still sound just as good as the first time you heard it.    .",208,hace 6 días (editado)
21,Nice song,4,hace 1 día
22,"2017: People Come to hear this song
2019: People Come to see the views",32 k,hace 3 años
23,"Esta canción nunca pasa de moda. No importa cuánto lo escucho, nunca me aburro",120,hace 9 días
24,6 Years and this song never gets old.It's just a wonderful masterpiece..,175,hace 7 días
25,eu amo essa música eu amava e ainda amo essa música é a melhor música já ouvidaaaaaaaaaaa,39,hace 3 días
26,Ya 6 años y sigo escuchando esta música nunca pasa de moda,79,hace 6 días
27,Beautiful song ,2,hace 6 horas
28,Who just came to check the views?,373 k,hace 4 años
29,"Although this masterpiece is 6 years old, I will never tire of listening to it",2,hace 4 horas
30,This song never gets old ,37,hace 4 días
31,está cancion nunca morira,3,hace 1 día
32,"Hinoooo! 8,4 Bilhões de views. Inalcanzable ️ perfecto.",51,hace 6 días
33,"Estoy aqui por nostalgia
Todavia me acuerdo como si hubiese sido ayer y se los juro que daria lo que fuera para revivir estos tiempos",19,hace 3 días
34,"TEACHER: What is the world population 
 
STUDENT: around one despacito",5.7 K,hace 2 años
35,Essa música é muito boa ,35,hace 7 días
36,Ouvindo essa obra de arte em 02/08/2023.... Viva o Brazil 🇧🇷.,93,hace 9 días
37,En que momento han pasado 6 años desde cuando salió esta canción WOW!,1,hace 2 horas
38,This never gets old. 2023 and it's still an absolute banger.,4,hace 4 días
39,Me acuerdo cuando los comentarios eran comentarios y no calendarios.,231,hace 2 años
40,"The memories are flooding back like crazy. I remember when this was all over the radio, it is crazy how time flies. 2017.",1,hace 4 días
41,Muito boa,6,hace 1 día
42,The most beautiful song of all time ,1,hace 1 día
43,Año 2023... Extraño esos años de oro cuando bailaba despacito en just dance,30,hace 4 días
44,6 years later and I am still reminded why this song is such a GREAT hit!It is upsetting knowing that my very own children are growing up in a year where this song is unfamiliar!I will do what it takes to make sure my children are cultured on the old jams of 2017!! ,27,hace 10 días (editado)
45,O Brasil nunca esquece essa música 🇧🇷🇧🇷🇧🇷,77,hace 10 días
46,"Despacito will never stop playing 
Masterpiece 
Always be a part of History ",1,hace 8 horas
47,Cada que la escucho me recuerda a mi adolescencia ,,hace 5 días
48,"This song will never get old, even my mother loves it. So fantastic",19,hace 3 días
49,See you guys when this gets recommended 8 years later,1.6 K,hace 3 años
50,"This is August 2023 and this most watched video song continues its powerful progress in popularity charts. The lyrics are sensual, sensational and spectacular. The singing is soulful, spellbinding, scintillating, simmering, superb and sweet. ",20,hace 10 días
51,2023 y sigue este canción genial y extraordinario ,,hace 5 días
52,A melhor música  S,,hace 1 hora
53,muito bom!,3,hace 3 días
54,This song has good instrumentals and nice rythmm and a nice beat,1,hace 2 días
55,Everybody gangsta' until this has more views than the population of the earth.,1 K,hace 3 años
56,Dejo mi comentario acá para que cuando alguien se le ocurra dejar un me gusta me llegue una notificación y me recuerde que tengo que volver a escuchar esta cancion ,8,hace 4 días
57,Belle chanson. Toujours cool à écouter après 6ans,1,hace 14 horas
58,الناس اللي لسه بتسمع التحفة دي ف 2023 ,5,hace 6 horas (editado)
59,"Hermano, esto es simplemente impresionante.  aunque han pasado 7 años",4,hace 8 horas
60,Nunca va a pasar de moda esta cancion,,hace 22 horas
61,"Internet connected households on earth: 5 Billion
Despacito: 6.9 billion views",860,hace 3 años
62,My favourite song ️,3,hace 2 días
63,And 6 years later I still LOVE hearing this song...makes me feel good.,16,hace 8 días
64,Esta cancion es genial !!!,,hace 1 día
65,7/08/23/ sigo recordando esta canción ,,hace 4 días
66,2023 y aun la escucho ,1,hace 3 días
67,The reason this keeps getting views is just people looking to see how much views this has,117,hace 3 años
68,6 years later  It's still a masterpiece ,11,hace 6 días
69,"Played it at 4 am on full volume, my neighbours liked it so much that they thrown stone at my window to hear it clearly ",17,hace 10 días (editado)
70,Yeah! Que Música Boa! =D AMo! <3 =D,11,hace 9 días
71,It's still my favorite after 6 years,1,hace 16 horas
72,I know that 99% of people will ignore this comment but to the 1% reading this may you and youre family have a good day! ️,272,hace 3 años
73,6 años y sigue siendo la mejor cancion,7,hace 4 días
74,Never gets old ,7,hace 6 días
75,This song is the best example that for a good content language isn't a barrier ,1,hace 3 horas
76,"It's an old song, but what a novelty it is   to hear it even today... I don't know language but just listening  ",1,hace 8 días
77,Blockbuster song,1,hace 3 días
78,Today in 2019 this song is on no 1 chart buster in our country  love from merucheque,2,hace 1 día
79,"2017 : Peoples  comes to Listen the song.
2019 : People’s Comes To See The Views.",1.4 K,hace 3 años
80,esta cancion nunca muera,1,hace 2 días
81,Don't let this song die ,1,hace 7 días
82,"World's population : 7b+
Despacito's views : 6.4 b ?? Seriously",183,hace 3 años
83,6 años de esta joyita,1,hace 5 días
84,Que música linda 🇧🇷,10,hace 8 días
85,I love listening to this beautiful song too much Despacito ️,2,hace 1 día
86,He deserve 8.2 billion views,1,hace 7 días
87,Never get tired of listening,,hace 3 días
88,Just checking the on people who really like the song. Versus the people just coming to see how many views this video has.,148,hace 2 años
89,Золотое было время ,,hace 6 días
90,Get your “Before 9 Billion” ticket here.,10 k,hace 2 años (editado)
91,Tempo que não volta mais ,30,hace 9 días
92,Super  Muzika  From Uzbekistan.🇺🇿,2,hace 1 día
93,A MASTERPIECE FOREVER ,1,hace 6 días
94,Its been 6 years since released and its still lit. Whoever is still listening to the currently is a legends.,1,hace 1 día
95,"When ,I showed her this song she told me ,,I LUV U TOO,,,THEN I was like eee DESPACITOOO",176,hace 4 años
96,its been 6 year but this song is still a banger,4,hace 9 días
97,"Mais de 8 BILHÕES de visualizações, tô passada!!!! '_' tô aqui revendo esse sucesso!!! ️",13,hace 9 días
98,"Time has passed since this video, but it never gets old",,hace 2 días
99,واو الاغنيه تجنن  الف تحيه 🇧🇷,2,hace 8 días
100,El tiempo pasa y esto se vuelve mas dulce,,hace 19 horas
101,"Have you ever looked at the comments and thought...
""Damn, I wish I thought of that first""",187,hace 3 años
102,Q hino mano,35,hace 9 días (editado)
103,"Music suara disertakan gerakan semua nya paling top, sukses terus untuk karya selanjut nya.

Greasting from wes't papua 🇵🇬",2,hace 4 días
104,️️️,1,hace 5 horas
105,Amo esta música!!!,22,hace 7 días
106,I haven’t heard this sound in 5 years still know it word from word,1,hace 3 días
107,"Chill the whole world hasn't viewed the song yet, idiots like me watched on repeat  And i'm here still !",150,hace 2 años
108,"La canción más famosa del 2017, sin duda extraño ese año y esta canción si que fue un hit durante ese año",4,hace 10 días
109,Me encanta la canción ️,17,hace 10 días
110,This song is immortal,1,hace 2 minutos
111,Igual de vacana!,1,hace 5 días
112,Обожаю эту песню помню когда она вышла мне было 14 а щас 20 настальгия пипец,,hace 1 día
113,Cuantas veces escucharon esta canción el día de hoy ? Ayuden al str3am,164,hace 2 años
114,Old Vibes ️,4,hace 9 días
115,Why this song not getting old every time I listen to this I fell the same way I felt first time ,,hace 8 días
116,never get old,1,hace 7 días
117,Wow ,1,hace 1 día
118,the views would soon be equal to the whole damn population of the planet wowwowow,255,hace 4 años
119,6 years & still a best music ,5,hace 11 días
120,"This song takes me back to those times, it has certain something that can't be put into words",1,hace 6 días
121,A song which can never fade in a lifetime,,hace 2 días
122,Alguien escuchando este temazo en 2024!!!️,4,hace 5 días
123,"It has been 6 years, this song is still a legend",,hace 3 días
124,"Nobody:

Luis Fonsi: “If I had a dollar for ever view I got on this video man I would be rich”",190,hace 3 años (editado)
125,Me encanta la canción en español ️,2,hace 4 días
126,A masterpiece which will never end,1,hace 8 días
127,Amazing,3,hace 3 días
128,Es sorprendente que cada día esta canción sube 1M de vistas. Esta canción siempre y será un temón!!!!!!!,3,hace 7 días
129,I love this song,,hace 2 días
130,"2017: People came to listen song
2021: People Came to check views 
2022: People came to check if any video has more views than Despactio ",237,hace 1 año
131,This song hits different even after 6 years,2,hace 4 días (editado)
132,Masterpiece song ,,hace 6 días
133,Loved to have this song during my peak days ,2,hace 3 horas
134,gracias amo tu cancion,2,hace 10 días
135,"Me encanta como hay más comentarios en otros idiomas como ingles, portugues más que en español, lo internacional que se esta rola...",,hace 3 días
136,"Spanish song...
Japanese Captions: exist
English people: ",485,hace 3 años
137,"Empecé a ver el Video en 2017 y aqui sigo en 2023, disfrutando de la magia de DESPACITO...",3,hace 7 días
138,2017-2023 is still a masterpiece,1,hace 11 días
139,totally a masterpiece,,hace 3 días
140,7th of August and this is still a banger,2,hace 4 días
141,Remembering this masterpiece today 09/08/23 after a long time,,hace 2 días
142,When you want to know the earths population just look for this song.,171,hace 3 años (editado)
143,Amo esta canción la escucho desde chiquita ,10,hace 6 días
144,Es que lo veo y sigo sin creerlo es un rolononon y el más visto...,,hace 6 días
145,The Best ,1,hace 2 días
146,"2023 все еще классная песня , эх были времена ",,hace 5 días
147,hermoso sonido,,hace 1 día
148,"World population is still higher than despacito views. 
Coronavirus: hold my beer",703,hace 3 años (editado)
149,It’s kinda crazy this was the #1 song in 2017 and now it’s like almost completely forgotten. 2017 sure did have some bangers.,,hace 10 días
150,2017 eran las mejores épocas y no nos dábamos cuenta,11,hace 9 días
151,me encanta la cancion,,hace 22 horas
152,I REMEMBER WHEN THIS SONG WAS POPULAR in it still POPULAR ,4,hace 9 días
153,Loved it,2,hace 4 días
154,a L e X a  P l A y  D e S p A c I t O,154,hace 4 años
155,"This is crazy.Years later, it still sounds like a song released today️️",17,hace 10 días
156,What a song Love from Sri Lanka...,1,hace 5 días
157,"After 2017, still favourite song ever.When i watch first time in Youtube this song views was 550 Million & now...where you go 'Despasito'",2,hace 3 días
158,Salute to sir louis fonsi for most views and for masterpiece,1,hace 10 días
159,Super ,,hace 2 días
160,"Teacher: What is population of earth?
Me: Around one despacito..xd",280,hace 2 años
161,Masterpiece song,,hace 7 días
162,Even if I can't understand the words this song is a banger,1,hace 8 días
163,This song is still a Legend,,hace 2 días
164,"Played it at 4am on full volume, my neighbours liked it so much that they threw stones at my windows to hear it clearly.",1,hace 5 días
165,"2017: Wonderful song
2023: National Anthem of the Universe",3,hace 1 día
166,"2017: Listen only to the song

2020: Check the Views",124,hace 3 años
167,childhood vibes ️,3,hace 7 días
168,Melhor música até agora ,6,hace 6 días
169,Los latinoamericanos teniendo la cancion mas famosa sel mundo ,1,hace 2 días
170,Awesome ,1,hace 6 días
171,luis fonsi mereces un the best de la musica si existe claro,,hace 2 días
172,"Me: start watching Despacito.
Ads: it's show time.",113,hace 2 años
173,"I love this song
from 🇸🇴",2,hace 11 días
174,G.O.A.T song of all time ,4,hace 7 días
175,Increíble,2,hace 2 días
176,I still come to watch this its a masterpiece,1,hace 8 días
177,,2,hace 1 día
178,Imagine how much money they Would have made from one add,149,hace 3 años (editado)
179,Som brabo de mas,4,hace 4 días
180,3 de agosto de 2023 y no supero esta canción  51M de me gusta,16,hace 7 días
181,"I can't understand anything, but the vibe of this song was just awesome ",1,hace 8 días
182,,2,hace 1 día
183,"2018 : Pewdiepie vs T-Series
2021 : Earth population vs Despacito Views",4.7 K,hace 3 años (editado)
184,I LOVE THIS SONG ,4,hace 9 días
185,"Esta canción es como el vino añejo. Cuanto más envejece, mejor se pone. Verdaderamente una obra maestra atemporal de Fonsi. Enamorado de cada latido.",3,hace 6 días
186,Still # 1 after 6 years ,6,hace 11 días
187,Saya tidak pernah menghitung berapa banyak lagu ini saya putar. Masih terbaik sampai 2023.,2,hace 2 días
188,"The fact that almost people watch this already is so crazy


Proof that memories last forever..",1,hace 11 días
189,Love from india🇮🇳,3,hace 1 día
190,"cancion en español
Comentarios: en Inglés ._.",334,hace 3 años
191,Algún presente apreciando esta obra ?,3,hace 7 días
192,This legendary song ruled the world for a decade.,1,hace 7 días
193,I still love this song,1,hace 3 días (editado)
194,Esta canción nunca va a pasar de moda ,7,hace 2 días
195,its been 6 years and this song is still fire ,1,hace 3 días
196,Esta canción nunca va a pasar de moda ,16,hace 10 días
197,Masterpiece song,1,hace 8 días
198,2023 still listen as good as the first day,3,hace 7 horas
199,I cant believe it’s been 6 years. Ultimate nostalgia,,hace 4 días
200,Que buen tema,1,hace 3 días
201,may be we will hit 3 million comments this year,301,hace 4 años
202,I love this song from 🇺🇸,1,hace 9 días
203,8.230 millones de vista esta el mundo entero en una sola canción es una locura,1,hace 6 días
204,Amazing song,,hace 12 horas
205,2 years passed.... This song is still in my playlist ,2,hace 7 días
206,Who's here before six billion ,217,hace 4 años
207,"I'm indian🇮🇳🇮🇳 and very love  this song 
After listening to the song I'm very happy and the feeling is better",41,hace 11 días
208,这首歌真的百听不厌,4,hace 10 días
209,Exelente tema,,hace 2 días
210,Best song of the generation ,,hace 6 días
211,"Top song, I'll never forgetComment from Russia🇷🇺🇷🇸🇧🇾",1,hace 3 días
212,Who else came here just to see how many views this has ,404,hace 3 años
213,2023 and still listening to this masterpiece,1,hace 4 días
214,It's 2023 and im still listening to this. What a masterpiece,1,hace 7 días
215,Mi canción favorita es hermosa,,hace 16 horas
216,"I don’t understand much of the Spanish, but I still love this song.  The beat is fantastic and Fonsi  is smoking hot ",1,hace 10 días (editado)
217,8.2 billion means More than the total population of the world has watched this music video,4,hace 19 horas
218,Welcome to the most viewed video on YouTube,370,hace 4 años
219,It’s been 6 yrs and this song never gets old,4,hace 5 días
220,Even know it’s not that English I still really enjoy this song,2,hace 11 días
221,Damn man I know all the lyrics and flow after 3 yrs also,4,hace 4 días
222,不知道唱的是什麼，但是旋律太好了，語言不通也阻礙不了我非常喜歡這首歌。大概這就是歌曲的魅力吧,2,hace 10 días
223,,1,hace 3 días
224,This comment section brings the world together in a safe way,141,hace 2 años
225,04/08/2023 eu aqui de novo ️,1,hace 6 días
226,I love this song love from India ,,hace 6 días
227,"This actually deserves to be the most viewed video on YouTube, unlike SOME videos...",1,hace 2 días
228,I knew when this hit were everywhere that was just a great time,,hace 9 días
229,Gooooooood,2,hace 3 días
230,"Let's see how many people come here everday before 7,1B views.",134,hace 2 años
231,"Daddy Yankee and Luis Fonsi, this is a classic, I don't care if your Spanish is good, this is a beautiful song!",2,hace 11 días
232,"Esssa música tem cara de ser trilha sonora de velezes e furiosos...

🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷",4,hace 9 días (editado)
233,"Let’s be honest, this song is still legendary...",1,hace 3 días
234,Me encanta esta cancion,14,hace 10 días
235,"6 años de este tema y sigue en top 1 del mundo... de locos.
6 years of this song and it's still in the top 1 in the world... crazy.
6 ans de cette chanson et elle est toujours dans le top 1 mondial... fou.
6 anos dessa música e continua no top 1 do mundo... uma loucura.",,hace 19 horas
236,Who else is here in 2020 just to check the views?,133,hace 3 años
237,Gostei  dessa  música....,2,hace 6 días
238,"8,2 bilhões de visualizações estou assistindo em 04/08/2023 top top de mais ",14,hace 7 días
239,Awesome ,,hace 3 días
240,VERY NICE SONG,14,hace 10 días
