,Dataset name,Data type,Task,Attribute type,No of instances,No of attribute,Date Donated,Year
0,Iris,Multivariate,Classification,Real,150,4,6/30/1988,1988
1,Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,13,6/30/1988,1988
2,Adult,Multivariate,Classification,"Categorical, Integer",84K,14,4/30/1996,1996
3,Dry Bean Dataset,Multivariate,Classification,"Integer, Real",61K,16,9/13/2020,2020
4,Diabetes,,,"Categorical, Integer",-,20,N/A,-
5,Wine,Multivariate,Classification,"Integer, Real",178,13,6/30/1991,1991
6,Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,30,10/31/1995,1995
7,Car Evaluation,Multivariate,Classification,Categorical,73K,6,5/31/1997,1997
8,Rice (Cammeo and Osmancik),Multivariate,Classification,Real,81K,8,10/5/2019,2019
9,Mushroom,Multivariate,Classification,Categorical,12K,22,4/26/1987,1987
10,Abalone,Multivariate,Classification,"Categorical, Integer, Real",18K,8,11/30/1995,1995
11,Breast Cancer,Multivariate,Classification,Categorical,286,9,7/10/1988,1988
12,Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1K,20,11/16/1994,1994
13,Wine Quality,Multivariate,"Classification, Regression",Real,9K,12,10/6/2009,2009
14,Glass Identification,Multivariate,Classification,Real,214,9,8/31/1987,1987
15,Census Income,Multivariate,Classification,"Categorical, Integer",84K,14,4/30/1996,1996
16,Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,9,7/14/1992,1992
17,Auto MPG,Multivariate,Regression,"Real, Categorical, Integer",398,7,7/6/1993,1993
18,Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,25,5/18/1987,1987
19,Bank Marketing,Multivariate,Classification,"Categorical, Integer",21K,17,2/13/2012,2012
20,Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",2K,5,12/31/1986,1986
21,Spambase,Multivariate,Classification,"Integer, Real",6K,57,6/30/1999,1999
22,Predict students' dropout and academic success,Tabular,Classification,N/A,42K,36,12/12/2021,2021
23,Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,62K,64,6/30/1998,1998
24,Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,N/A,-
0,Zoo,Multivariate,Classification,"Categorical, Integer",101,16,5/14/1990,1990
1,Liver Disorders,,,"Categorical, Integer, Real",345,5,5/14/1990,1990
2,Student Performance,Multivariate,"Classification, Regression",Integer,649,33,11/26/2014,2014
3,Lung Cancer,Multivariate,Classification,Integer,32,56,4/30/1992,1992
4,Ionosphere,Multivariate,Classification,"Integer, Real",351,34,12/31/1988,1988
5,Letter Recognition,Multivariate,Classification,Integer,20K,16,12/31/1990,1990
6,Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",28K,-,6/30/1998,1998
7,Online Retail II,"Multivariate, Sequential, Time-Series, Text","Classification, Regression, Clustering","Integer, Real",07M,8,9/20/2019,2019
8,Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,99K,16,6/30/1998,1998
9,Congressional Voting Records,Multivariate,Classification,Categorical,435,16,4/26/1987,1987
10,Covertype,Multivariate,Classification,"Categorical, Integer",01K,54,7/31/1998,1998
11,Online Retail,"Multivariate, Sequential, Time-Series","Classification, Clustering","Integer, Real",91K,8,11/5/2015,2015
12,Image Segmentation,Multivariate,Classification,Real,31K,19,10/31/1990,1990
13,Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,10/31/1988,1988
14,Yeast,Multivariate,Classification,Real,48K,8,8/31/1996,1996
15,Computer Hardware,Multivariate,Regression,Integer,209,9,9/30/1987,1987
16,Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,8/18/1991,1991
17,default of credit card clients,Multivariate,Classification,"Integer, Real",30K,24,1/25/2016,2016
18,"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,N/A,-
19,Nursery,Multivariate,Classification,Categorical,96K,8,5/31/1997,1997
20,Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,N/A,-
21,Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,58K,5,9/25/1997,1997
22,Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,34,11/30/1995,1995
23,Soybean (Large),Multivariate,Classification,Categorical,307,35,7/10/1988,1988
24,Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,12/31/1997,1997
0,Air Quality,"Multivariate, Time-Series",Regression,Real,36K,15,3/22/2016,2016
1,Online Shoppers Purchasing Intention Dataset,Multivariate,"Classification, Clustering","Integer, Real",33K,18,8/30/2018,2018
2,Balance Scale,Multivariate,Classification,Categorical,625,4,4/21/1994,1994
3,Statlog Project,,,N/A,-,-,9/30/1992,1992
4,EEG Database,,,"Categorical, Integer, Real",122,4,10/12/1999,1999
5,Statlog (Landsat Satellite),Multivariate,Classification,Integer,44K,36,2/12/1993,1993
6,Statlog (Shuttle),Multivariate,Classification,Integer,58K,8,N/A,-
7,Soybean (Small),Multivariate,Classification,Categorical,47,35,12/31/1986,1986
8,Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,N/A,-
9,Human Activity Recognition Using Smartphones,"Multivariate, Time-Series","Classification, Clustering",,3K,561,12/9/2012,2012
10,ISOLET,Multivariate,Classification,Real,8K,617,9/11/1994,1994
11,Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,58,6/29/1990,1990
12,Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,N/A,-
13,Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5K,21,11/9/1988,1988
14,Ecoli,Multivariate,Classification,Real,336,8,8/31/1996,1996
15,Dermatology,Multivariate,Classification,"Categorical, Integer",366,33,12/31/1997,1997
16,Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9K,86,7/2/2000,2000
17,Individual household electric power consumption,"Multivariate, Time-Series","Regression, Clustering",Real,08M,9,8/29/2012,2012
18,Protein Data,,,N/A,-,-,N/A,-
19,Anonymous Microsoft Web Data,null,Recommender-Systems,Categorical,71K,294,10/31/1998,1998
20,MONK's Problems,Multivariate,Classification,Categorical,432,6,9/30/1992,1992
21,Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,19K,61,12/31/1991,1991
22,Solar Flare,Multivariate,Regression,Categorical,39K,10,2/28/1989,1989
23,Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",47K,9,7/6/1997,1997
24,Estimation of obesity levels based on eating habits and physical condition,Multivariate,"Classification, Regression, Clustering",Integer,11K,17,8/26/2019,2019
0,Movie,,,N/A,10K,-,7/6/1999,1999
1,Musk (Version 1),Multivariate,Classification,Integer,476,168,9/11/1994,1994
2,Flags,Multivariate,Classification,"Categorical, Integer",194,30,5/14/1990,1990
3,Lenses,Multivariate,Classification,Categorical,24,4,7/31/1990,1990
4,CMU Face Images,Image,Classification,Integer,640,-,6/23/1999,1999
5,Bike Sharing Dataset,Univariate,Regression,"Integer, Real",39K,16,12/19/2013,2013
6,Haberman's Survival,Multivariate,Classification,Integer,306,3,3/3/1999,1999
7,Servo,Multivariate,Regression,"Categorical, Integer",167,4,4/30/1993,1993
8,MAGIC Gamma Telescope,Multivariate,Classification,Real,02K,11,4/30/2007,2007
9,SMS Spam Collection,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,57K,-,6/21/2012,2012
10,KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4M,42,12/31/1998,1998
11,Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,8/5/1989,1989
12,SPECT Heart,Multivariate,Classification,Categorical,267,22,9/30/2001,2001
13,Forest Fires,Multivariate,Regression,Real,517,13,2/28/2008,2008
14,Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,2K,36,7/31/1989,1989
15,Diabetes 130-US hospitals for years 1999-2008,Multivariate,"Classification, Clustering","Categorical, Integer",77K,47,5/2/2014,2014
16,Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",29K,40,3/6/2000,2000
17,Primary Tumor,Multivariate,Classification,Categorical,339,17,10/31/1988,1988
18,Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,12,2/27/1989,1989
19,US Census Data (1990),Multivariate,Clustering,Categorical,46M,68,N/A,-
20,Multiple Features,Multivariate,Classification,"Integer, Real",2K,649,N/A,-
21,Heart failure clinical records,Multivariate,"Classification, Regression, Clustering","Integer, Real",299,13,2/4/2020,2020
22,Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,N/A,-
23,Balloons,Multivariate,Classification,Categorical,16,4,N/A,-
24,Bach Chorales,,,"Categorical, Integer",100,6,N/A,-
0,Apartment for rent classified,Multivariate,"Classification, Regression, Clustering",N/A,10K,22,12/25/2019,2019
1,NASA Flood Extent Detection,Image,Other,,50K,-,1/6/2023,2023
2,Lymphography,Multivariate,Classification,Categorical,148,18,10/31/1988,1988
3,Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",06K,6,5/31/1994,1994
4,Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,8/4/1993,1993
5,Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,-,3/18/1992,1992
6,Cloud,,,Real,02K,10,8/2/1989,1989
7,Labor Relations,,,"Categorical, Integer, Real",57,16,10/31/1988,1988
8,Real estate valuation data set,Multivariate,Regression,"Integer, Real",414,7,8/17/2018,2018
9,Glioma Grading Clinical and Mutation Features Dataset,"Tabular, Multivariate","Classification, Other","Real, Categorical, Integer",839,23,12/13/2022,2022
10,Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,7/31/1995,1995
11,Audiology (Original),Multivariate,Classification,Categorical,226,-,12/2/1987,1987
12,MetroPT-3 Dataset,"Tabular, Multivariate, Time-Series",Classification,Real,52M,15,3/21/2023,2023
13,Connect-4,"Multivariate, Spatial",Classification,Categorical,56K,42,2/3/1995,1995
14,seeds,Multivariate,"Classification, Clustering",Real,210,7,9/28/2012,2012
15,Australian Sign Language signs,"Multivariate, Time-Series",Classification,"Categorical, Real",65K,15,4/19/1999,1999
16,Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",-,22,10/2/1988,1988
17,Water Quality Prediction,Other,Regression,N/A,705,-,5/14/2022,2022
18,Audiology (Standardized),Multivariate,Classification,Categorical,226,69,8/17/1992,1992
19,Wholesale customers,Multivariate,"Classification, Clustering",Integer,440,8,3/30/2014,2014
20,Traffic Flow Forecasting,Multivariate,Regression,N/A,1K,-,6/17/2021,2021
21,LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,-,7,11/9/1988,1988
22,Corel Image Features,,,Real,04K,89,6/30/1999,1999
23,Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5K,40,11/9/1988,1988
24,Drug Review Dataset (Drugs.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,06K,6,10/3/2018,2018
0,Page Blocks Classification,Multivariate,Classification,"Integer, Real",47K,10,6/30/1995,1995
1,Land Mines,"Tabular, Multivariate, Other","Classification, Clustering","Real, Integer",338,4,12/19/2022,2022
2,E. Coli Genes,,,N/A,-,-,7/13/2001,2001
3,DeFungi,Image,Classification,Real,11K,-,1/28/2023,2023
4,Energy efficiency,Multivariate,"Classification, Regression","Integer, Real",768,8,11/29/2012,2012
5,Early stage diabetes risk prediction dataset.,Multivariate,Classification,N/A,520,17,7/11/2020,2020
6,Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,-,N/A,-
7,Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,5/31/1993,1993
8,Seoul Bike Sharing Demand,Multivariate,Regression,"Integer, Real",76K,14,2/29/2020,2020
9,AI4I 2020 Predictive Maintenance Dataset,"Multivariate, Time-Series","Classification, Regression, Causal-Discovery",Real,10K,14,8/29/2020,2020
10,Statlog (Image Segmentation),Multivariate,Classification,Real,31K,19,10/31/1990,1990
11,HAR70+,"Multivariate, Time-Series",Classification,Real,26M,6,2/22/2023,2023
12,Online News Popularity,Multivariate,"Classification, Regression","Integer, Real",8K,61,5/30/2015,2015
13,Connectionist Bench (Vowel Recognition - Deterding Data),null,Classification,Real,528,10,N/A,-
14,Musk (Version 2),Multivariate,Classification,Integer,6K,168,9/11/1994,1994
15,Hayes-Roth,Multivariate,Classification,Categorical,160,5,2/28/1989,1989
16,El Nino,,,"Integer, Real",08K,12,6/29/1999,1999
17,Concrete Compressive Strength,Multivariate,Regression,Real,03K,9,8/2/2007,2007
18,Productivity Prediction of Garment Employees,"Multivariate, Time-Series","Classification, Regression","Integer, Real",2K,15,8/2/2020,2020
19,KDD Cup 1998 Data,Multivariate,Regression,"Categorical, Integer",78K,481,7/19/1998,1998
20,DARWIN,Tabular,Classification,N/A,174,451,5/11/2022,2022
21,Parkinsons,Multivariate,Classification,Real,197,23,6/25/2008,2008
22,Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,67K,-,3/8/2000,2000
23,SPECTF Heart,Multivariate,Classification,Integer,267,44,9/30/2001,2001
24,Smartphone Dataset for anomaly detection in Crowds.,Time-Series,Classification,N/A,22K,-,7/4/2021,2021
0,Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,10/31/1988,1988
1,Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,13,7/31/1990,1990
2,banknote authentication,Multivariate,Classification,Real,37K,5,4/15/2013,2013
3,Australian Sign Language signs (High Quality),"Multivariate, Time-Series",Classification,Real,57K,22,2/25/2002,2002
4,ElectricityLoadDiagrams20112014,Time-Series,"Regression, Clustering",Real,370,-,3/12/2015,2015
5,Absenteeism at work,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",740,21,4/4/2018,2018
6,Trains,Multivariate,Classification,Categorical,10,32,6/23/1994,1994
7,HARTH,"Multivariate, Time-Series",Classification,Real,46M,8,2/20/2023,2023
8,clickstream data for online shopping,"Multivariate, Sequential","Classification, Regression, Clustering","Integer, Real",47K,14,12/8/2019,2019
9,Economic Sanctions,,,N/A,-,-,N/A,-
10,WESAD (Wearable Stress and Affect Detection),"Multivariate, Time-Series","Classification, Regression",Real,63M,12,9/13/2018,2018
11,Traffic Flow Forecasting,Other,Regression,N/A,1K,-,5/14/2022,2022
12,Appliances energy prediction,"Multivariate, Time-Series",Regression,Real,74K,29,2/14/2017,2017
13,Phishing Websites,null,Classification,Integer,46K,30,3/25/2015,2015
14,Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,10/19/1998,1998
15,Mobile Robots,,,"Categorical, Integer, Real",-,-,7/14/1995,1995
16,IPUMS Census Database,,,"Categorical, Integer",93K,61,11/8/1999,1999
17,Dow Jones Index,Time-Series,"Classification, Clustering","Integer, Real",750,16,10/22/2014,2014
18,Chronic_Kidney_Disease,Multivariate,Classification,Real,400,25,7/2/2015,2015
19,Communities and Crime,Multivariate,Regression,Real,99K,128,7/12/2009,2009
20,UNIX User Data,,,N/A,-,-,N/A,-
21,Turkish User Review Dataset,Text,Other,,06K,-,1/5/2023,2023
22,Drug consumption (quantified),Multivariate,Classification,Real,89K,32,10/16/2016,2016
23,Combined Cycle Power Plant,Multivariate,Regression,Real,57K,4,3/25/2014,2014
24,Taiwanese Bankruptcy Prediction,Multivariate,Classification,Integer,82K,96,6/27/2020,2020
0,Sentiment Labelled Sentences,Text,Classification,,3K,-,5/29/2015,2015
1,Chess (Domain Theories),,,N/A,-,-,N/A,-
2,Iranian Churn Dataset,Multivariate,"Classification, Regression",Integer,15K,13,4/8/2020,2020
3,Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,06M,15,2/23/2020,2020
4,Beijing Multi-Site Air-Quality Data,"Multivariate, Time-Series",Regression,"Integer, Real",77K,18,9/19/2019,2019
5,Multivariate Gait Data,"Sequential, Multivariate, Time-Series","Classification, Regression, Clustering","Real, Categorical, Integer",8K,7,12/14/2022,2022
6,Hierarchical Sales Data,Time-Series,"Clustering, Other",N/A,8K,237,7/2/2021,2021
7,Polish companies bankruptcy data,Multivariate,Classification,Real,5K,64,4/10/2016,2016
8,Beijing PM2.5 Data,"Multivariate, Time-Series",Regression,"Integer, Real",82K,13,1/18/2017,2017
9,Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series",Clustering,"Integer, Real",811,53,7/15/2017,2017
10,Poker Hand,Multivariate,Classification,"Categorical, Integer",03M,11,12/31/2006,2006
11,Tennis Major Tournament Match Statistics,Multivariate,"Classification, Regression, Clustering","Integer, Real",127,42,5/31/2014,2014
12,Travel Reviews,"Multivariate, Text","Classification, Clustering",Real,980,11,12/18/2018,2018
13,South German Credit (UPDATE),Multivariate,"Classification, Regression, Clustering","Integer, Real",1K,21,6/19/2020,2020
14,ImageNet,Image,Classification,N/A,14M,-,11/26/2021,2021
15,MNIST Database of Handwritten Digits,Image,Classification,N/A,70K,-,10/16/2021,2021
16,Cervical cancer (Risk Factors),Multivariate,Classification,"Integer, Real",858,36,3/2/2017,2017
17,Metro Interstate Traffic Volume,"Multivariate, Sequential, Time-Series",Regression,"Integer, Real",2K,9,5/6/2019,2019
18,Fertility,Multivariate,"Classification, Regression",Real,100,10,1/16/2013,2013
19,SoDA,Time-Series,Classification,N/A,8K,-,6/19/2022,2022
20,Physical Therapy Exercises Dataset,Time-Series,"Classification, Clustering, Other",,88K,-,5/7/2022,2022
21,Daily Demand Forecasting Orders,Time-Series,Regression,Integer,60,13,11/20/2017,2017
22,HCV data,Multivariate,"Classification, Clustering","Integer, Real",615,12,6/9/2020,2020
23,Breast Cancer Coimbra,Multivariate,Classification,Integer,116,10,3/5/2018,2018
24,Parkinson's Disease Classification,Multivariate,Classification,"Integer, Real",756,754,11/4/2018,2018
0,Parkinsons Telemonitoring,Multivariate,Regression,"Integer, Real",88K,26,10/28/2009,2009
1,Myocardial infarction complications,Multivariate,Classification,Real,7K,111,12/8/2020,2020
2,Bosch CNC Machining Dataset,"Multivariate, Time-Series","Classification, Clustering",Real,7K,3,11/9/2022,2022
3,Divorce Predictors data set,"Multivariate, Univariate",Classification,Integer,170,54,7/23/2019,2019
4,Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,32K,13,9/23/2015,2015
5,Cardiotocography,Multivariate,Classification,Real,13K,23,9/6/2010,2010
6,News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text",Regression,"Integer, Real",24K,11,2/19/2018,2018
7,HIGGS,null,Classification,Real,11M,28,2/11/2014,2014
8,Facebook metrics,Multivariate,Regression,Integer,500,19,8/4/2016,2016
9,Palmer penguins,Tabular,Classification,N/A,344,-,11/14/2021,2021
10,ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series","Classification, Regression",Real,536,8,5/31/2013,2013
11,Toxicity,Tabular,Classification,N/A,171,-,5/4/2022,2022
12,in-vehicle coupon recommendation,Multivariate,Classification,N/A,68K,23,9/14/2020,2020
13,Cisco Secure Workload Networks of Computing Hosts,"Sequential, Text, Other","Clustering, Other",N/A,1M,-,5/15/2022,2022
14,NATICUSdroid (Android Permissions) Dataset,Tabular,Classification,N/A,33K,86,4/24/2022,2022
15,Stock portfolio performance,Multivariate,Regression,Real,315,12,4/21/2016,2016
16,Website Phishing,Multivariate,Classification,Integer,35K,10,11/1/2016,2016
17,Blood Transfusion Service Center,Multivariate,Classification,Real,748,5,10/2/2008,2008
18,Gender by Name,Text,"Classification, Clustering",N/A,27K,4,3/14/2020,2020
19,Daily and Sports Activities,"Multivariate, Time-Series","Classification, Clustering",Real,12K,-,7/7/2013,2013
20,gene expression cancer RNA-Seq,Multivariate,"Classification, Clustering",Real,801,-,6/8/2016,2016
