,Dataset name,Data type,Task,Attribute type,No of instances,No of attribute,Date Donated,Year
21,accelerometer_gyro_mobile_phone_dataset,"Tabular, Sequential, Multivariate, Time-Series",Classification,"Real, Categorical",99K,8,11/24/2022,2022
22,detection_of_IoT_botnet_attacks_N_BaIoT,"Multivariate, Sequential","Classification, Clustering",Real,06M,115,3/18/2018,2018
23,MHEALTH Dataset,"Multivariate, Time-Series",Classification,Real,120,23,12/6/2014,2014
24,Amazon Access Samples,"Time-Series, Domain-Theory","Regression, Clustering, Causal-Discovery",,30K,-,9/12/2011,2011
0,Pedestrian in Traffic Dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Causal-Discovery",Real,76K,14,7/3/2019,2019
1,ILPD (Indian Liver Patient Dataset),Multivariate,Classification,"Integer, Real",583,10,5/20/2012,2012
2,Algerian Forest Fires Dataset,Multivariate,"Classification, Regression",Real,244,12,10/21/2019,2019
3,Detect Malware Types,"Multivariate, Time-Series, Text",Classification,N/A,11K,280,6/2/2019,2019
4,Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series","Classification, Regression, Clustering, Causa",Real,91K,129,10/22/2013,2013
5,Synchronous Machine Data Set,Multivariate,Regression,Real,557,5,4/20/2021,2021
6,Mammographic Mass,Multivariate,Classification,Integer,961,6,10/28/2007,2007
7,FMA: A Dataset For Music Analysis,"Multivariate, Time-Series","Classification, Clustering",Real,57K,518,5/23/2017,2017
8,Autism Screening Adult,null,Classification,Integer,704,21,12/23/2017,2017
9,Basketball dataset,Time-Series,Classification,Integer,10K,7,7/1/2019,2019
10,South German Credit,Multivariate,"Classification, Regression, Clustering","Integer, Real",1K,21,11/28/2019,2019
11,Student Academics Performance,Multivariate,Classification,,300,22,9/15/2018,2018
12,Kitsune Network Attack Dataset,"Multivariate, Sequential, Time-Series","Classification, Clustering, Causal-Discovery",Real,17M,7,10/15/2019,2019
13,Superconductivty Data,Multivariate,Regression,Real,26K,81,10/11/2018,2018
14,Electrical Grid Stability Simulated Data,Multivariate,"Classification, Regression",Real,10K,14,11/15/2018,2018
15,EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",98K,15,6/9/2013,2013
16,COVID-19 Surveillance,Multivariate,Classification,N/A,14,7,4/23/2020,2020
17,Drug Review Dataset (Druglib.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,14K,8,10/1/2018,2018
18,PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series",Classification,Real,85M,52,8/5/2012,2012
19,Auction Verification,Tabular,"Classification, Regression",N/A,04K,7,2/28/2022,2022
20,Human Activity Recognition from Continuous Ambient Sensor Data,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",96M,37,9/19/2019,2019
21,Tarvel Review Ratings,"Multivariate, Text","Classification, Clustering",Real,46K,25,12/18/2018,2018
22,Single elder home monitoring: Gas and position,Tabular,Classification,Real,63K,16,5/27/2023,2023
23,MaskReminder,Time-Series,Classification,N/A,6K,-,6/19/2022,2022
24,Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,54K,73,4/20/2008,2008
0,Heterogeneity Activity Recognition,"Multivariate, Time-Series","Classification, Clustering",Real,93M,16,10/25/2015,2015
1,Gas Turbine CO and NOx Emission Data Set,Multivariate,"Regression, Clustering",Real,73K,11,11/28/2019,2019
2,Occupancy Detection,"Multivariate, Time-Series",Classification,Real,56K,7,2/28/2016,2016
3,Facebook Live Sellers in Thailand,Multivariate,Clustering,Integer,05K,12,4/21/2019,2019
4,Condition monitoring of hydraulic systems,"Multivariate, Time-Series","Classification, Regression",Real,21K,-,4/25/2018,2018
5,Vertebral Column,Multivariate,Classification,Real,310,6,8/8/2011,2011
6,Dota2 Games Results,Multivariate,Classification,,94K,116,8/13/2016,2016
7,Plants,Multivariate,Clustering,Categorical,78K,70,12/30/2008,2008
8,Residential Building Data Set,Multivariate,Regression,Real,372,105,2/18/2018,2018
9,Open Web Text Corpus,Text,"Classification, Regression, Clustering",N/A,01M,-,12/2/2021,2021
10,YearPredictionMSD,Multivariate,Regression,Real,35K,90,2/6/2011,2011
11,Cuff-Less Blood Pressure Estimation,Multivariate,"Classification, Regression",Real,12K,3,7/26/2015,2015
12,Tamilnadu Electricity Board Hourly Readings,Multivariate,"Classification, Regression, Clustering",Real,78K,5,12/21/2013,2013
13,Student Performance on an entrance examination,Multivariate,Classification,N/A,666,11,12/9/2018,2018
14,Alcohol QCM Sensor Dataset,Multivariate,"Classification, Regression, Clustering",Real,125,8,7/21/2019,2019
15,Hungarian Chickenpox Cases,Time-Series,Regression,Real,521,20,2/16/2021,2021
16,Gas sensor array temperature modulation,"Multivariate, Time-Series","Classification, Regression",Real,1M,20,4/14/2019,2019
17,Bag of Words,Text,Clustering,Integer,8M,-,3/11/2008,2008
18,Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate,"Classification, Regression","Integer, Real",04K,26,6/11/2014,2014
19,YouTube Spam Collection,Text,Classification,,96K,5,3/25/2017,2017
20,Acute Inflammations,Multivariate,Classification,"Categorical, Integer",120,6,2/10/2009,2009
21,BitcoinHeistRansomwareAddressDataset,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",92M,10,6/16/2020,2020
22,CIFAR-10,Image,Classification,N/A,60K,-,11/24/2021,2021
23,Cervical Cancer Behavior Risk,"Multivariate, Univariate","Classification, Clustering",Integer,72,19,7/16/2019,2019
24,Wikipedia Math Essentials,Time-Series,Regression,Real,731,-,4/19/2021,2021
0,Facebook Comment Volume Dataset,Multivariate,Regression,"Integer, Real",95K,54,3/10/2016,2016
1,Perfume Data,"Univariate, Domain-Theory","Classification, Clustering",Integer,560,2,7/21/2014,2014
2,Rice Leaf Diseases,Multivariate,Classification,Integer,120,-,4/13/2019,2019
3,Mice Protein Expression,Multivariate,"Classification, Clustering",Real,08K,82,8/3/2015,2015
4,Paper Reviews,Text,"Classification, Regression",Integer,405,10,10/22/2017,2017
5,Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series",Classification,Real,93K,561,7/28/2015,2015
6,Hepatitis C Virus (HCV) for Egyptian patients,Multivariate,Classification,Real,39K,28,9/29/2019,2019
7,Bone marrow transplant: children,Multivariate,"Classification, Regression","Integer, Real",187,39,4/20/2020,2020
8,Skin Segmentation,Univariate,Classification,Real,06K,4,7/16/2012,2012
9,Incident management process enriched event log,"Multivariate, Sequential","Regression, Clustering",Integer,71K,36,7/13/2019,2019
10,Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,-,-,12/20/2015,2015
11,Unmanned Aerial Vehicle (UAV) Intrusion Detection,Multivariate,Classification,Real,26K,55,4/11/2020,2020
12,SECOM,Multivariate,"Classification, Causal-Discovery",Real,57K,591,11/18/2008,2008
13,Codon usage,Multivariate,"Classification, Clustering",N/A,03K,69,10/2/2020,2020
14,Dataset based on UWB for Clinical Establishments,Tabular,Other,Real,608,8,11/21/2022,2022
15,Communities and Crime Unnormalized,Multivariate,Regression,Real,22K,147,3/1/2011,2011
16,Las Vegas Strip,null,"Classification, Regression",Integer,504,20,7/22/2017,2017
17,Amazon Commerce reviews set,"Multivariate, Text, Domain-Theory",Classification,Real,5K,-,6/10/2011,2011
18,Diabetic Retinopathy Debrecen,Multivariate,Classification,"Integer, Real",15K,19,11/2/2014,2014
19,Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,38,5/31/1993,1993
20,WISDM Smartphone and Smartwatch Activity and Biometrics Dataset,"Multivariate, Time-Series",Classification,Real,63M,6,10/5/2019,2019
21,OPPORTUNITY Activity Recognition,"Multivariate, Time-Series",Classification,Real,55K,242,6/8/2012,2012
22,Audit Data,Multivariate,Classification,Real,777,18,7/13/2018,2018
23,EMG data for gestures,Time-Series,Classification,Real,30K,6,1/6/2019,2019
24,Parking Birmingham,"Multivariate, Univariate, Sequential, Time-Series","Classification, Regression, Clustering",Real,72K,4,1/1/2019,2019
0,Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,93K,16,9/10/2014,2014
1,Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate,"Classification, Regression, Clustering",Integer,77,7,7/19/2017,2017
2,CNNpred: CNN-based stock market prediction using a diverse set of variables,"Sequential, Time-Series","Classification, Regression",Real,99K,84,12/25/2019,2019
3,Sports articles for objectivity analysis,"Multivariate, Text",Classification,Integer,1K,59,4/8/2018,2018
4,Concrete Slump Test,Multivariate,Regression,Real,103,10,4/29/2009,2009
5,User Knowledge Modeling,Multivariate,"Classification, Clustering",Integer,403,5,6/25/2013,2013
6,Autistic Spectrum Disorder Screening Data for Children,Multivariate,Classification,Integer,292,21,12/23/2017,2017
7,Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,18M,19,3/19/2015,2015
8,Othello Domain Theory,,,N/A,-,-,1/31/1991,1991
9,Cargo 2000 Freight Tracking and Tracing,"Multivariate, Sequential","Classification, Regression",Integer,94K,98,11/2/2016,2016
10,Airfoil Self-Noise,Multivariate,Regression,Real,5K,6,3/3/2014,2014
11,QSAR fish toxicity,Multivariate,Regression,Real,908,7,9/22/2019,2019
12,NIPS Conference Papers 1987-2015,Text,Clustering,Integer,46K,-,11/22/2016,2016
13,Turkiye Student Evaluation,Multivariate,"Classification, Clustering",,82K,33,8/31/2013,2013
14,Steel Plates Faults,Multivariate,Classification,"Integer, Real",94K,27,10/25/2010,2010
15,Behavior of the urban traffic of the city of Sao Paulo in Brazil,"Multivariate, Time-Series","Classification, Regression","Integer, Real",135,18,12/11/2018,2018
16,LT-FS-ID: Intrusion detection in WSNs,Tabular,Regression,N/A,182,4,3/8/2022,2022
17,Similarity Prediction,"Tabular, Image",Classification,N/A,200,-,10/27/2022,2022
18,Internet Firewall Data,Multivariate,Classification,N/A,53K,12,2/3/2019,2019
19,Yacht Hydrodynamics,Multivariate,Regression,Real,308,7,1/2/2013,2013
20,Early biomarkers of Parkinsonâ€™s disease based on natural connected speech,Multivariate,"Classification, Regression","Integer, Real",130,65,2/14/2017,2017
21,YouTube Multiview Video Games Dataset,"Multivariate, Text","Classification, Clustering","Integer, Real",120K,-,10/15/2013,2013
22,Twenty Newsgroups,,,N/A,20K,-,9/8/1999,1999
23,Leaf,Multivariate,Classification,Real,340,16,2/23/2014,2014
24,Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014,"Sequential, Time-Series",Classification,Real,08K,-,6/5/2015,2015
0,HTRU2,Multivariate,"Classification, Clustering",Real,9K,9,2/13/2017,2017
1,Air quality,"Multivariate, Time-Series",Regression,Real,36K,15,7/21/2016,2016
2,Buzz in social media,"Time-Series, Multivariate","Regression, Classification","Integer, Real",140K,77,5/26/2013,2013
3,PPG-DaLiA,"Multivariate, Time-Series",Regression,Real,3M,11,7/29/2019,2019
4,Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,92K,-,4/15/2015,2015
5,EEG Steady-State Visual Evoked Potential Signals,"Multivariate, Time-Series","Classification, Regression",Integer,2K,16,7/12/2018,2018
6,Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,06M,3,2/23/2020,2020
7,Gas Sensor Array Drift Dataset,Multivariate,Classification,Real,91K,128,4/24/2012,2012
8,Caesarian Section Classification Dataset,Univariate,Classification,Integer,80,5,11/1/2018,2018
9,Sepsis Survival Minimal Clinical Records,Multivariate,Classification,Integer,34K,3,7/9/2023,2023
10,Gas sensors for home activity monitoring,"Multivariate, Time-Series",Classification,Real,44K,11,7/14/2016,2016
11,Japanese Vowels,"Multivariate, Time-Series",Classification,Real,640,12,N/A,-
12,Bias correction of numerical prediction model temperature forecast,Multivariate,Regression,Real,75K,7,2/17/2020,2020
13,Amphibians,Multivariate,Classification,"Integer, Real",189,23,7/16/2020,2020
14,Gait Classification,Multivariate,Classification,Real,48,321,10/13/2020,2020
15,2D elastodynamic metamaterials,Tabular,Regression,N/A,52K,1,11/25/2021,2021
16,Breast Tissue,Multivariate,Classification,Real,106,10,5/9/2010,2010
17,Wave Energy Converters,Multivariate,Regression,Real,288K,49,6/29/2019,2019
18,Wireless Indoor Localization,Multivariate,Classification,Real,2K,7,12/3/2017,2017
19,Deepfakes: Medical Image Tamper Detection,Multivariate,Classification,Real,20K,-,3/10/2020,2020
20,Speaker Accent Recognition,Multivariate,Classification,Real,329,12,3/3/2020,2020
21,Swarm Behaviour,Multivariate,Classification,Real,02K,-,6/15/2020,2020
22,Stock keeping units,Multivariate,Clustering,"Integer, Real",28K,9,4/9/2019,2019
23,Exasens,Multivariate,"Classification, Clustering",Integer,399,4,4/21/2020,2020
24,Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,16,11/12/2013,2013
0,HTRU2,Multivariate,"Classification, Clustering",Real,285,17,6/30/1988,1988
1,Air quality,"Multivariate, Time-Series",Regression,Real,4K,500,2/28/2008,2008
2,Buzz in social media,"Time-Series, Multivariate","Regression, Classification","Integer, Real",18,9,10/6/2019,2019
3,PPG-DaLiA,"Multivariate, Time-Series",Regression,Real,58K,-,2/18/2018,2018
4,Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,463,90,4/22/1999,1999
5,EEG Steady-State Visual Evoked Potential Signals,"Multivariate, Time-Series","Classification, Regression",Integer,59K,256,11/10/2008,2008
6,Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,74K,561,3/8/2016,2016
7,Gas Sensor Array Drift Dataset,Multivariate,Classification,Real,540,18,6/17/2013,2013
8,Caesarian Section Classification Dataset,Univariate,Classification,Integer,85K,86,7/17/2017,2017
9,Sepsis Survival Minimal Clinical Records,Multivariate,Classification,Integer,05K,529,9/17/2014,2014
10,Gas sensors for home activity monitoring,"Multivariate, Time-Series",Classification,Real,237,9,3/6/2013,2013
11,Japanese Vowels,"Multivariate, Time-Series",Classification,Real,151,5,6/6/1997,1997
12,Bias correction of numerical prediction model temperature forecast,Multivariate,Regression,Real,94K,5,2/27/2016,2016
13,Amphibians,Multivariate,Classification,"Integer, Real",06K,68,10/17/2014,2014
14,Gait Classification,Multivariate,Classification,Real,13K,9,12/11/2016,2016
15,2D elastodynamic metamaterials,Tabular,Regression,N/A,322,5,3/19/2018,2018
16,Breast Tissue,Multivariate,Classification,Real,73K,9,3/30/2013,2013
17,Wave Energy Converters,Multivariate,Regression,Real,48K,533,12/3/2019,2019
18,Wireless Indoor Localization,Multivariate,Classification,Real,5M,18,2/11/2014,2014
19,Deepfakes: Medical Image Tamper Detection,Multivariate,Classification,Real,90,-,5/4/2022,2022
20,Speaker Accent Recognition,Multivariate,Classification,Real,14K,-,10/17/2011,2011
21,Swarm Behaviour,Multivariate,Classification,Real,501,13,2/18/2014,2014
22,Stock keeping units,Multivariate,Clustering,N/A,51K,1,11/26/2021,2021
23,Exasens,Multivariate,"Classification, Clustering",Real,546,9,9/22/2019,2019
24,Thoracic Surgery Data,Multivariate,Classification,,138,47,8/3/2012,2012
0,Legal Case Reports,Text,Classification,,-,-,10/18/2012,2012
1,"3D Road Network (North Jutland, Denmark)","Sequential, Text","Regression, Clustering",Real,87K,4,4/15/2013,2013
2,Bengali Hate Speech Detection Dataset,Text,Classification,N/A,5K,-,4/23/2022,2022
3,Simulated data for survival modelling,"Multivariate, Time-Series",Regression,"Integer, Real",120K,25,12/3/2018,2018
4,Wheat kernels,Multivariate,Classification,Real,314,15,8/2/2020,2020
5,Grammatical Facial Expressions,"Multivariate, Sequential","Classification, Clustering",Real,97K,100,10/5/2014,2014
6,Breath Metabolomics,"Multivariate, Time-Series","Classification, Clustering",Real,104,-,11/7/2019,2019
7,APS Failure at Scania Trucks,Multivariate,Classification,"Integer, Real",60K,171,12/7/2017,2017
8,Dataset for Sensorless Drive Diagnosis,Multivariate,Classification,Real,51K,49,2/23/2015,2015
9,Multi-view Brain Networks,Multivariate,"Classification, Clustering",Integer,70,70,8/5/2020,2020
10,Arcene,Multivariate,Classification,Real,900,-,2/28/2008,2008
11,2.4 GHZ Indoor Channel Measurements,Multivariate,Classification,Real,84K,5,11/29/2018,2018
12,3W dataset,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",98K,8,8/14/2019,2019
13,Anticancer peptides,Sequential,Classification,N/A,85K,2,10/10/2019,2019
14,A study of Asian Religious and Biblical Texts,"Multivariate, Text","Classification, Clustering",Integer,590,-,12/23/2019,2019
15,BlogFeedback,Multivariate,Regression,"Integer, Real",02K,281,5/28/2014,2014
16,181 early modern English plays: Transcriptions of early editions in TEI encoding,Tabular,Regression,N/A,181,-,9/27/2022,2022
17,TV News Channel Commercial Detection Dataset,Multivariate,"Classification, Clustering",Real,69K,12,3/26/2015,2015
18,Student Loan Relational,,,N/A,1K,-,12/31/1992,1992
19,GPS Trajectories,Multivariate,"Classification, Regression",Real,163,15,2/28/2016,2016
20,Volcanoes on Venus - JARtool experiment,Image,Classification,N/A,-,-,N/A,-
21,Wall-Following Robot Navigation Data,"Multivariate, Sequential",Classification,Real,46K,24,8/3/2010,2010
22,Intelligent Media Accelerometer and Gyroscope (IM-AccGyro) Dataset,Time-Series,Classification,Real,800,9,9/2/2020,2020
23,Shill Bidding Dataset,Multivariate,"Classification, Clustering",N/A,32K,13,3/9/2020,2020
24,Somerville Happiness Survey,null,Classification,Integer,143,7,5/23/2018,2018
0,Mechanical Analysis,Multivariate,Classification,"Categorical, Integer, Real",209,8,5/31/1990,1990
1,BuddyMove Data Set,"Multivariate, Text","Classification, Clustering",Real,249,7,6/30/2018,2018
2,Qualitative_Bankruptcy,Multivariate,Classification,,250,7,2/8/2014,2014
3,sEMG for Basic Hand movements,Time-Series,Classification,Real,3K,-,11/17/2014,2014
4,Activity Recognition system based on Multisensor data fusion (AReM),"Multivariate, Sequential, Time-Series",Classification,Real,24K,6,5/17/2016,2016
5,Carbon Nanotubes,Univariate,Regression,Real,72K,8,4/4/2018,2018
6,SML2010,"Multivariate, Sequential, Time-Series, Text",Regression,Real,14K,24,1/8/2014,2014
7,Crop mapping using fused optical-radar data set,"Multivariate, Time-Series",Classification,Real,83K,175,6/15/2020,2020
8,Dynamic Features of VirusShare Executables,"Multivariate, Time-Series","Classification, Regression",Integer,89K,482,11/28/2017,2017
9,CSM (Conventional and Social Media Movies) Dataset 2014 and 2015,Multivariate,"Classification, Regression",Integer,217,12,10/10/2017,2017
10,URL Reputation,"Multivariate, Time-Series",Classification,"Integer, Real",4M,-,10/14/2009,2009
11,QSAR biodegradation,Multivariate,Classification,"Integer, Real",06K,41,6/20/2013,2013
12,Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,180,-,10/9/2014,2014
13,SkillCraft1 Master Table Dataset,Multivariate,Regression,"Integer, Real",4K,20,10/21/2013,2013
14,Parkinson Dataset with replicated acoustic features,Multivariate,Classification,,240,46,4/9/2019,2019
15,Chemical Composition of Ceramic Samples,Multivariate,"Classification, Clustering",Real,88,19,1/28/2019,2019
16,Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate,Classification,Real,24K,152,11/23/2013,2013
17,Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory","Classification, Regression",Real,640,-,5/18/2016,2016
18,HCC Survival,Multivariate,Classification,"Integer, Real",165,49,11/28/2017,2017
19,Real-time Election Results: Portugal 2019,"Multivariate, Time-Series, Text",Regression,"Integer, Real",64K,29,12/4/2019,2019
20,Localization Data for Person Activity,"Univariate, Sequential, Time-Series",Classification,Real,86K,8,11/2/2010,2010
21,Dorothea,Multivariate,Classification,Integer,95K,-,2/28/2008,2008
22,Gas sensor arrays in open sampling settings,"Multivariate, Time-Series",Classification,Real,18K,-,6/4/2013,2013
23,CNAE-9,"Multivariate, Text",Classification,Integer,08K,857,8/2/2012,2012
